dealer_name,city,county,address,telefon,email,luni,marti,miercuri,joi,vineri,sambata,duminica,latitudine,longitudine,profil_magazin,cod_postal
Magazin Vodafone - Bucuresti Magheru,Bucuresti,Bucuresti,"Bd.Magheru nr.2-4, Sector 1",720000350,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,10:00 - 16:30,- - -,44.44095,26.10002,magazin la strada,010282
Magazin Vodafone - Bucuresti Mihalache,Bucuresti,Bucuresti,"Bd.Ion Mihalache nr.107, Sector 1",0727433700,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,10:00 - 15:00,- - -,44.46071,26.0742,magazin la strada,011176
Magazin Vodafone - Bucuresti Stefan cel Mare,Bucuresti,Bucuresti,"Sos.Stefan cel Mare nr.4, bl.14, parter, Sector 1",0721122133,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,10:00 - 15:00,- - -,44.45302,26.09957,magazin la strada,011737
Magazin Vodafone - Bucuresti Grivita,Bucuresti,Bucuresti,"Calea Grivitei nr.236, bl.H, parter, Sector 1",0732866649,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,10:00 - 14:00,- - -,44.47064,26.05079,magazin la strada,012131
Magazin Vodafone - Bucuresti Baneasa Mall,Bucuresti,Bucuresti,"Sos.Bucuresti-Ploiesti nr.42D, Complex Comercial Shopping City Baneasa - Aripa Mediagalaxy, Sector 1",724224894,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.507195,26.089546,magazin in magazin (mall),013696
Magazin Vodafone - Bucuresti Mosilor,Bucuresti,Bucuresti,"Calea Mosilor nr.290, Sector 2",722247132,[email],09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,10:00 - 16:00,- - -,44.44488,26.12086,magazin la strada,021253
Magazin Vodafone - Bucuresti Kaufland Bravu,Bucuresti,Sector 3,"Str.Racari, nr.5, Complex Comercial Kaufland",722667299,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 20:00,44.41595,26.13551,magazin in magazin (mall),031827
Magazin Vodafone - Bucuresti Obor,Bucuresti,Bucuresti,"Sos.Mihai Bravu nr.2, bl.60B, parter, Sector 2",722669187,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,10:00 - 14:00,- - -,44.44855,26.12497,magazin la strada,021324
Magazin Vodafone - Bucuresti Pantelimon,Bucuresti,Bucuresti,"Sos.Pantelimon nr.243, bl.52, Sector 2",720123124,[email],09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,- - -,- - -,44.44319,26.15577,magazin la strada,021652
Magazin Vodafone - Bucuresti Kaufland Colentina,Bucuresti,Bucuresti,"Str.Colentina nr.6, Complex Comercial Kaufland, Sector 2",721126838,DL-FranchiseStoreBucurestiKauflandColentina@vodafo,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,09:00 - 20:00,44.45387,26.12992,magazin in magazin (mall),021173
Magazin Vodafone - Bucuresti Unirea,Bucuresti,Bucuresti,"Splaiul Independentei, nr.1, bl.16, parter",729953632,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 15:00, - ,44.428639,26.100506,magazin la strada,030119
Magazin Vodafone - Bucuresti Piata Vitan,Bucuresti,Bucuresti,"Calea Vitan nr.23D, Sector 3",723175089,[email],10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 13:00,- - -,44.42227,26.12425,magazin la strada,031281
Magazin Vodafone - Bucuresti Vitan Auchan,Bucuresti,Bucuresti,"Calea Vitan nr.236, Complex Comercial Auchan, Sector 3",0733237426,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,44.40839,26.13941,magazin in magazin (mall),031303
Magazin Vodafone - Bucuresti Auchan Titan,Bucuresti,Bucuresti,"Bd.1 Decembrie 1918 nr.33A, Complex Comercial Iris Auchan Titan, Sector 3",726114982,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,44.42085,26.17819,magazin in magazin (mall),032533
Magazin Vodafone - Bucuresti City Mall,Bucuresti,Bucuresti,"Sos.Oltenitei nr.2, Complex Comercial City Mall, Sector 4",733237426,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 15:00,- - -,44.40161,26.09794,magazin in magazin (mall),040651
Magazin Vodafone - Bucuresti Giurgiului,Bucuresti,Bucuresti,"Sos.Giurgiului nr.127, Sector 4",0730708367,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 15:00,- - -,44.37981,26.09235,magazin la strada,040665
Magazin Vodafone - Bucuresti Berceni Auchan,Bucuresti,Sector 4,"Str.Drumul Dealul Bisericii, nr.67-109, Galeriile Auchan Berceni",736626265,FranchiseStoreBucurestiBerceniAuchan_ro@vodafone.c,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,44.36089,26.12257,magazin in magazin (mall),042157
Magazin Vodafone - Bucuresti Kaufland Sebastian,Bucuresti,Sector 5,"Str.Sebastian nr.88, Complex Comercial Kaufland",722313268,FranchiseStoreBucurestiKauflandSebastian_ro@vodafo,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 20:00,44.41682,26.07096,magazin in magazin (mall),050784
Magazin Vodafone - Bucuresti Rahova,Bucuresti,Bucuresti,"Sos.Alexandriei nr.16, bl.L4, parter, Sector 5",730025919,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.40503,26.06144,magazin la strada,051533
Magazin Vodafone - Bucuresti Veteranilor,Bucuresti,Sector 6,"Bd.Iuliu Maniu nr.59, bl.10",721197670,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,inchis,44.43385,26.02566,magazin la strada,061109
Magazin Vodafone - Bucuresti Maniu,Bucuresti,Bucuresti,"Bd.Iuliu Maniu nr.160, bl.I, parter, Sector 6",0731034481,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 15:00,- - -,44.43404,26.01569,magazin la strada,061088
Magazin Vodafone - Bucuresti Plaza Mall,Bucuresti,Bucuresti,"Bd.Timisoara nr.26, Complex Comercial Plaza Romania, et.1, Sector 6",724363080,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.42839,26.03502,magazin in magazin (mall),061331
Magazin Vodafone - Bucuresti GBC,Bucuresti,Bucuresti,"Bd.Vasile Milea nr.4A, Global Business Center, Sector 6",721197670,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,10:00 - 14:00,- - -,44.43559,26.05406,magazin la strada,061348
Magazin Vodafone - Bucuresti Ghencea,Bucuresti,Sector 6,"Bd.Ghencea nr.28, bl.C87, parter,",723582958,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,inchis,44.41564,26.04852,magazin la strada,061691
Magazin Vodafone - Constanta Arcade,Constanta,Constanta,"Sos.Mangaliei nr.195, Complex Comercial Auchan City, stand 5",0723671471,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,44.13421,28.62228,magazin in magazin (mall),900082
Magazin Vodafone - Constanta 1 Decembrie,Constanta,Constanta,"Bd.1 Decembrie 1918 nr.35, bl.L20, parter",722667299,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 15:00,inchis,44.17758,28.63566,magazin la strada,900169
Magazin Vodafone - Constanta City Mall,Constanta,Constanta,"Str.Alexandru Lapusneanu nr.116C, Complex Comercial City Mall",723671471,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.20314,28.63136,magazin in magazin (mall),900420
Magazin Vodafone - Constanta Tomis,Constanta,Constanta,"Bd.Tomis nr.216, bl.TD4A",723009300,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.19224,28.63893,magazin la strada,900652
Magazin Vodafone - Constanta,Constanta,Constanta,Str.Stefan cel Mare nr.57,730633544,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.17794,28.64631,magazin la strada,900683
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Piata Gara de Nord nr.2, parter, Sector 1",724214485,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 14:00,inchis,44.446706,26.07466,magazin la strada,010859
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Bd.Ion Mihalache nr.70-82, Sector 1",722925925,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.45991,26.07579,magazin la strada,011201
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Sos.Bucuresti-Ploiesti nr.44A, Sector 1",729106448,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.51026,26.08544,magazin in magazin (mall),015101
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Str.Maica Domnului nr.61, Sector 2",729218069,[email],09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 18:00,44.46159,26.1188,magazin in magazin (mall),020395
Magazin Vodafone - Bucuresti Mihai Bravu,Bucuresti,Sector 2,"Mihai Bravu nr.132, nr.107-119, bl.E1, sc.3-4",723399384,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,inchis,44.410172,26.123727,magazin la strada,021313
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Sos.Mihai Bravu nr.288, bl.C3, parter, Sector 3",0724303457,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.42875,26.13847,magazin la strada,030318
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Piata Unirii nr.1, Magazinul Unirea, parter, Sector 3",731790401,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.42865,26.10598,magazin in magazin (mall),030777
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Calea Vitan nr.55-59, Bucuresti Mall, Sector 3",723324422,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.41974,26.12665,magazin in magazin (mall),031281
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Bd.Liviu Rebreanu nr.12A, bl.K1, tronson B, Sector 3",0724242644,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.42403,26.16328,magazin la strada,031786
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Bd.Theodor Pallady nr.1, bl.26, Sector 3",726336664,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.4073,26.1978,magazin la strada,032377
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Bd.1 Decembrie 1918 nr.33A, Sector 3",722260079,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,44.42068,26.17952,magazin in magazin (mall),032505
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Sos.Vergului nr.20, Complex Cora Pantelimon, Sector 3",726175075,[email],09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,44.43733,26.18641,magazin in magazin (mall),033091
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Calea Vacaresti nr.391, Mall Sun Plaza, Sector 4",727731801,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.39575,26.12291,magazin in magazin (mall),040055
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Calea Rahovei nr.332, bl.43B, Sector 4",0731040253,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.41134,26.07948,magazin la strada,041541
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Bd.Metalurgiei nr.12-18, Grand Arena Mall, Sector 4",733108270,[email],09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,44.37257,26.11725,magazin in magazin (mall),041719
