dealer_name,city,county,address,telefon,email,luni,marti,miercuri,joi,vineri,sambata,duminica,latitudine,longitudine,profil_magazin,cod_postal
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Sos.Berceni nr.2, Complex Big Berceni, Sector 4",0726166906,[email],09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 19:00,09:30 - 18:00,09:30 - 14:00,44.39325,26.11982,magazin la strada,041914
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Calea 13 Septembrie nr.221-225, Complex Prosper Center, Sector 5",721330800,[email],09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 18:00,09:00 - 17:00,44.42192,26.06994,magazin la strada,050695
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Calea Rahovei nr.321, bl.28, parter, Sector 5",0730709226,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,0 - ,44.4082,26.06695,magazin la strada,050904
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Str.Nasaud nr.97, Complex Nasaud Shopping Center, Spatiul 2.6, Sector 5",0726166907,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.4126,26.08017,magazin la strada,052062
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Sos.Progresului nr.151-171, Liberty Center, Sector 5",733104317,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.41548,26.0799,magazin in magazin (mall),052069
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Splaiul Independentei nr.210, Sector 6",722677988,[email],08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,44.44526,26.06246,stand in magazin / m,060073
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Complex Piata Crangasi, Sector 6",722457788,[email],09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 16:00,09:00 - 14:00,44.4534,26.05092,magazin in magazin (mall),060334
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Calea Crangasi nr.29, Sector 6",727735770,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 13:00,44.45215,26.04734,magazin la strada,060787
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Complex Cora Lujerului, Sector 6",722506884,[email],09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 21:30,44.43277,26.037,magazin in magazin /,061076
Partener autorizat - Ilex Com,Bucuresti,Bucuresti,"Bd.Iuliu Maniu nr.69, bl.5, Zona Piata Gorjului, Sector 6",0728979382,[email],09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 14:00,- - -,44.43374,26.01604,magazin la strada,061087
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Bd.Timisoara nr.26, parter, Complex Plaza Romania, Sector 6",724308068,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.42284,26.03611,magazin in magazin (mall),061391
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Intersectia Bd.Timisoara si Bd.Vasile Milea, Sector 6",735011151,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,11:00 - 23:00,11:00 - 23:00,44.43072,26.05161,magazin in magazin (mall),061429
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Str.Dr.Taberei nr.42-44, Complex Comercial Moghioros, Sector 6",729106451,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 18:00,09:00 - 17:00,44.42346,26.03512,magazin la strada,061443
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Bd.Iuliu Maniu nr.546-560, Complex Auchan Militari, Sector 6",732670374,[email],10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.44037,25.98185,magazin in magazin (mall),062396
Partener autorizat - Arsis Trading,Bucuresti,Bucuresti,"Sos.Bucuresti - Pitesti, Km 11.4Com.Chiajnailfov, Carrefour Militari",724306660,[email],09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,44.43953,25.96033,magazin in magazin (mall),077040
Partener autorizat - Ilex Com,Constanta,Constanta,Str.Cismelei,0733105618,[email],09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 14:00,- - -,44.20832,28.62276,magazin la strada,8900
Magazin Vodafone - Constanta Tomis,Constanta,Constanta,"Bd.Tomis nr.279, bl.T7, parter",723192002,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 15:00,inchis,44.20006,28.62678,magazin la strada,900383
Partener autorizat - Arsis Trading,Constanta,Constanta,Bd.Tomis nr.401,729218941,[email],09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,44.21315,28.60474,magazin in magazin (mall),900497
Partener autorizat - Arsis Trading,Constanta,Constanta,Str.Mihai Viteazu nr.15,730714817,[email],09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 16:00, - ,44.17808,28.64649,magazin la strada,900682
Magazin Vodafone - Constanta Rascoalei,Constanta,Constanta,"Str.Rascoalei, nr.17",723192002,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 15:00,inchis,44.179539,28.649227,magazin la strada,900726
Magazin Vodafone - Bucuresti Promenada Mall,Bucuresti,Sector 1,"Calea Floreasca, nr.246B",721104660,[email],10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,44.478547,26.103138,magazin in magazin (mall),014476
Magazin Vodafone - Bucuresti Lipscani,Bucuresti,Sector 3,"Str.Lipscani, nr.27",723844966,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,10:00 - 18:00,12:00 - 18:00,44.43226402,26.099266,magazin la strada,030032
Magazin Vodafone - Progresul,Bucuresti,Sector 4,"Sos.Giurgiului, nr.118, bl.12, parter (Vis-À-Vis de Piata Progresul)",728977029,[email],09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-15:00,,44.391145,26.092484,magazin la strada,040676
Magazin Vodafone - Bucuresti Mega Mall,Bucuresti,Sector 2,"Bd.Pierre de Coubertin, nr.3-5, Centrul Comercial Mega Mall, Etaj 1",0720123124,[email],10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,44.44285,26.151897,store in store (mall),021901
Partener autorizat - Arsis Trading,Bucuresti,Sector 2,"Sos.Colentina, nr.426-426A, stand 14",723323388,[email],9:00-22:00,9:00-22:00,9:00-22:00,9:00-22:00,8:00-22:00,8:00-22:00,8:00-22:00,44.478153,26.161415,magazin in magazin (mall),21195 
Partener autorizat - Arsis Trading,Bucuresti,Sector 2,"Sos.Colentina nr.2, parter, Magazin Bucur Obor",734302052,[email],09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-20:00,09:00-17:00,44.450799,26.126669,magazin in magazin (mall),021169
Partener autorizat - Arsis Trading,Bucuresti,Sector 6,"Str.Drumul Taberei, nr.96, bl.521",724308008,[email],09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-18:00,09:00-17:00,44.4171,26.02054,magazin la strada,061934
Magazin Vodafone - Constanta City Kiosk,Constanta,Constanta,"Str.Alexandru Lapusneanu nr.116C, Complex Comercial City Mall",723671471,[email] ,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,44.20314,28.63136,magazin in magazin (mall),900420
Partener autorizat - Arsis Trading,Bucuresti,Sector 6,"Drumul Taberei, nr.80 - 82, bl.C16",722507310,[email],09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-18:00,09:00-17:00,44.422212,26.020922,magazin in magazin (mall),61369
Partener autorizat - Arsis Trading,Bucuresti,Sector 6,"Str.Brasov, nr.25",733775223,[email],9:00 - 21.00,9:00 - 21.00,9:00 - 21.00,9:00 - 21.00,9:00 - 21.00,9:00 - 21.00,9:00 - 21.00,44.417568,26.033887,magazin in magazin (mall),61443
Partener autorizat - Arsis Trading,Bucuresti,Sector 1,"Sos.Chitilei, nr.284",724566033,[email],09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,44.493218,26.015555,magazin in magazin (mall),12404
Partener autorizat - Arsis Trading,Bucuresti,Sector 5,"Sos.Alexandriei, nr.152, Spatiul Gf 17",725683230,[email],9:00-22:00,9:00-22:00,9:00-22:00,9:00-22:00,9:00-22:00,9:00-22:00,9:00-22:00,44.399661,26.043824,magazin in magazin (mall),51532
Partener autorizat - Arsis Trading,Bucuresti,Sector 6,"Bvd.Constructorilor, nr.16A, Spatiul Pb 11",725683093,[email],09:00 – 21:00,09:00 – 21:00,09:00 – 21:00,09:00 – 21:00,09:00 – 21:00,09:00 – 21:00,09:00 – 21:00,44.457591,26.040495,magazin in magazin (mall),060509
Partener autorizat - Arsis Trading,Bucuresti,Sector 4,Str.Mihail Sebastian nr.88,733504556,[email],10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,10:00 – 22:00,44.417841,26.07299,magazin in magazin (mall),50784
Partener autorizat - Arsis Trading,Constanta,Constanta,"B-Dul.Aurel Vlaicu, nr.220, Incinta Complex Maritimo",724588468,[email],10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,44.198818,28.609509,magazin in magazin (mall),900498
Partener autorizat - Arsis Trading,Constanta,Constanta,"Str.Cumpenei nr.2 Spatiu P09, parter",732670373,[email],09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,44.169223,28.611505,magazin in magazin (mall),900147
Partener autorizat - Ilex Com,Bucuresti,Sector 6,"Calea Crangasi, nr.20",737735401,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 14:00,inchis,44.453623,26.049474,magazin la strada,60338
Partener autorizat - Ilex Com,Bucuresti,Sector 2,"Sos.Pantelimon, nr.350, parter",725683945,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 14:00,inchis,44.441542,26.174986,magazin la strada,021661
Partener autorizat - Ilex Com,Bucuresti,Sector 3,Intersectia Str.Dristorului cu Bulevardul Camil Ressu,725827326,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 14:00,inchis,44.419997,26.139019,magazin la strada,031536
Partener autorizat - Ilex Com,Bucuresti,Sector 4,"Sos.Oltenitei, nr.388, Complex Kaufland",726166908,[email],08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,44.384382,26.139803,magazin in magazin (mall),41337
Partener autorizat - Ilex Com,Bucuresti,Sector 6,"Str.Valea Oltului, nr.195-197, Complex Kaufland Brancusi",732668610,[email],08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,44.421931,26.138551,magazin in magazin (mall),061975
Partener autorizat - Ilex Com,Bucuresti,Sector 2,"Bd.Pierre de Coubertain, nr.3-5, Complex Mega Mall",736627000,[email],10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,44.441843,26.150449,magazin in magazin (mall),021901
Magazin Vodafone - Constanta Kaufland,Constanta,Constanta,"Str.1 Decembrie 1918, nr.21, Complex Comercial Kaufland",723192002,[email],08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 20:00,44.173138,28.635464,magazin in magazin (mall),900162
Magazin Vodafone - Constanta Kaufland2,Constanta,Constanta,"Str.Aurel Vlaicu, nr.36, Complex Comercial Kaufland",723192002,DL-FranchiseStoreConstantaKauflandAurelVlaicu@voda,08:30-21:00,08:30-21:00,08:30-21:00,08:30-21:00,08:30-21:00,08:30-21:00,09:00 - 20:00,44.154204,28.618711,magazin in magazin (mall),900055
Magazin Vodafone - Bucuresti Auchan Pallady,Bucuresti,Sector 2,Bulevardul Theodor Pallady nr.51 Bucure?Ti,724037020,DL-FranchiseStoreBucurestiAuchanPallady@vodafone.c,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,44.4084,26.2031,magazin in magazin (mall),032258
Partener autorizat - Arsis Trading,Bucuresti,Sector 1,"Str.Orhideelor nr.46, Kaufland Basarab",724243018,[email],08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,44.4486,26.068,magazin in magazin (mall),010956
Partener autorizat - Arsis Trading,Bucuresti,Sector 4,"Str.Lanariei 83A,",724763707,[email],09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 18:00,09:00 - 17:00,44.4154,26.1045,magazin la strada,040326
Magazin Vodafone - Bucuresti Hq,Bucuresti,Sector 2,"Str.Barbu Vacarescu, nr.201, Cladirea Globalworth Tower",730708367,[email],09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,Inchis,Inchis,44.4794,26.1022,magazin la strada,020276
